gameid,score
201790,5
322190,5
70400,5
2762100,0
237310,3
322170,3
34270,3
731490,3
323220,3
588650,3
742300,3
584400,3
241600,3
283640,3
2762090,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2762060,0
300870,11
362010,11
360090,11
471310,11
331000,11
1057970,11
491680,11
361870,11
520630,11
524080,11
2833750,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2833730,0
722881,15
722880,15
654580,12
676420,12
290260,11
551110,11
788320,11
918060,11
92800,10
266010,10
2833530,0
557180,9
529000,9
766730,9
974670,9
577080,9
963370,9
414700,8
487720,8
523650,8
393530,8
2833500,0
822810,12
444880,12
312530,11
261180,11
263020,11
752170,11
1026130,11
903730,11
553310,10
296470,10
2833450,0
528550,2
383870,2
418030,2
1065970,2
967050,2
673880,2
230190,2
65800,2
942970,2
633460,2
2833440,0
400910,6
416600,6
776490,6
323580,6
879520,6
270210,6
467380,6
261760,6
1053620,6
860500,6
2833420,0
553310,4
328080,4
261180,4
292500,4
696200,4
1085190,4
993580,4
669320,4
705290,4
614970,4
2833340,0
585120,12
585110,12
695000,12
760940,12
706590,12
300870,11
362010,11
360090,11
471310,11
605540,11
2833310,0
840800,6
329110,6
236110,6
344240,6
201790,6
322190,6
70400,6
929010,6
254200,6
246420,6
2832140,0
283640,13
235540,12
644480,12
427730,11
305620,11
368360,11
433170,11
531660,11
691280,11
1051810,11
2833300,0
840800,6
329110,6
236110,6
344240,6
201790,6
322190,6
70400,6
929010,6
254200,6
246420,6
2832100,0
346900,5
280790,5
735850,5
625860,5
829420,5
787790,5
375950,5
260430,5
314000,5
728730,5
2853390,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2853370,0
304930,4
346900,4
329110,4
236110,4
945360,4
402840,4
280790,4
735850,4
466170,4
1026820,4
2853282,0
665300,3
919280,3
517170,3
939920,3
863470,3
420680,3
856070,3
326810,3
567360,3
962640,3
2853150,0
967050,3
673880,3
230190,3
65800,3
633460,3
496240,3
1055090,3
568220,3
503560,3
322170,3
2853281,0
665300,3
919280,3
517170,3
939920,3
863470,3
420680,3
856070,3
326810,3
567360,3
962640,3
2852420,0
840800,9
308600,9
878380,9
696370,9
614970,9
679270,9
462480,9
891090,9
490990,9
861050,9
2342802,0
753865,9
753859,9
753797,9
753894,9
753895,9
753873,9
753875,9
753845,9
295091,9
295090,9
2332210,0
967050,7
362890,7
521890,7
305620,7
283640,7
368360,7
414700,7
424840,7
320240,7
48000,7
2326046,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2326045,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2326044,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2326042,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2326027,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2295206,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2295205,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2295204,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2295203,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
3047430,0
40800,11
237740,11
916730,10
230050,10
876480,10
799540,10
241600,9
70300,9
257750,9
573320,9
2598120,0
777200,10
449800,9
413410,8
485380,8
638110,8
649450,8
427290,7
388090,7
506610,7
505230,7
2592480,0
360830,8
418340,7
336440,7
253840,7
895860,7
675480,7
201790,6
572890,6
70400,6
622770,6
2592370,0
553310,4
494150,4
261180,4
394310,4
263020,4
410830,4
667530,4
808540,4
467900,4
1085270,4
2591507,0
314000,7
773920,7
467500,7
569400,7
577401,7
662230,7
905230,7
502842,7
565322,7
565320,7
2829280,0
916730,12
400910,12
277890,12
467380,12
292500,12
799510,12
564150,12
876480,12
583890,12
1053730,12
2591500,0
314000,7
773920,7
467500,7
569400,7
577401,7
662230,7
905230,7
502842,7
565322,7
565320,7
2829360,0
70400,7
929010,7
254200,7
625860,7
829590,7
233740,7
340050,7
290300,7
301520,7
539330,7
2829120,0
1062960,8
954280,8
907190,8
697630,8
676960,8
936620,8
880200,8
1060180,8
614970,8
993340,8
2829270,0
427730,6
346900,6
463530,6
368360,6
367450,6
591460,6
929010,6
254200,6
758190,6
625860,6
2829000,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2828200,0
281610,2
383870,2
371660,2
39150,2
418030,2
967050,2
209000,2
215280,2
646910,2
39120,2
2828180,0
304930,4
346900,4
329110,4
236110,4
945360,4
402840,4
280790,4
735850,4
466170,4
1026820,4
2887880,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2821430,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2821380,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2821280,0
804440,11
825000,11
691080,11
799280,11
823100,10
801500,10
799160,10
829700,10
732430,9
546780,9
2821210,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2821020,0
557180,9
772730,9
906680,9
992730,9
1041270,9
418030,8
362890,8
840800,8
252870,8
914620,8
2820990,0
247000,5
840800,5
329110,5
236110,5
344240,5
954650,5
300550,5
201790,5
322190,5
70400,5
2820980,0
247000,5
840800,5
329110,5
236110,5
344240,5
954650,5
300550,5
201790,5
322190,5
70400,5
2945160,0
346900,4
319630,4
733790,4
368360,4
611760,4
244430,4
316790,4
288160,4
631570,4
391720,4
2820821,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2820820,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2492540,0
278530,14
483980,13
440540,13
418190,13
749890,13
741250,13
463350,13
510420,12
573320,12
691450,12
3069023,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2820690,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2820590,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2820500,0
329110,5
78000,5
575550,5
388450,5
12500,5
682780,5
301150,5
227580,5
737830,5
410150,5
2820490,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2820570,0
543390,7
1087970,7
974670,7
555880,6
557180,6
442660,6
570850,6
987230,6
771570,6
906680,6
2778470,0
367450,8
360380,8
651060,8
322170,7
95400,7
278360,7
78000,7
335240,7
803980,7
544330,7
2820450,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2820020,0
633460,5
555880,5
321360,5
666820,5
581630,5
557180,5
485380,5
572430,5
935930,5
844420,5
2819470,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2738870,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2611320,0
722210,7
736390,7
421880,7
544330,6
224460,6
981260,6
938510,6
334300,6
659870,6
423780,6
2976240,0
414700,7
223470,7
41000,7
564310,7
415590,7
408900,7
766730,7
606960,7
731720,7
567060,7
2975950,0
493200,16
360830,15
421880,14
383870,13
493540,13
278360,13
400630,13
544330,13
404680,13
552970,13
2975500,0
493200,12
619500,12
409590,12
874270,12
383870,11
384190,11
305620,11
591460,11
1062960,11
494430,11
2975470,0
781050,16
391720,15
950400,15
1029890,14
487720,14
706710,14
359940,14
365160,14
727720,14
345230,14
2975370,0
760650,14
264140,12
877080,11
254200,11
340050,11
733460,11
224500,11
341710,11
227180,11
809210,11
2973580,0
728740,9
633460,8
238090,8
581630,8
223100,8
34830,8
227100,8
848500,8
860020,8
671510,7
2973070,0
200710,13
345180,12
768950,12
793340,12
65800,11
320040,11
418340,11
201790,11
235540,11
363130,11
2972660,0
494430,8
275100,8
544330,8
265470,8
774811,8
248190,8
563810,8
886630,8
791720,8
384190,7
2971030,0
1020600,7
1034160,7
824720,6
300380,6
732430,6
603260,6
418060,6
1060180,6
553290,6
501090,6
2970600,0
974670,9
881560,8
557630,8
906680,8
777200,8
990050,7
70400,7
698780,7
396650,7
616250,7
2970400,0
881560,14
698780,13
485040,12
746920,11
423880,11
421670,11
345610,10
570840,10
812810,10
313740,10
2969990,0
731490,12
339040,12
591960,11
213610,11
360830,11
35000,11
545980,11
12120,10
584400,10
327030,10
2969950,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2969760,0
384190,12
493200,12
224460,12
465760,12
278360,11
252670,11
988100,11
874270,11
244430,10
424840,10
2969330,0
17450,12
237430,12
921800,12
208400,11
112100,11
632020,11
858100,11
300550,10
234650,10
904380,10
2967330,0
342940,8
840800,8
829590,8
707010,8
308600,8
697630,8
931650,8
658980,8
696370,8
372800,8
2967285,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2966710,0
230190,4
633460,4
496240,4
1055090,4
568220,4
503560,4
239820,4
427730,4
388090,4
521150,4
2966650,0
707010,11
861050,11
860020,11
496240,10
853770,10
914620,10
673130,10
337320,10
664090,10
562860,10
2966560,0
48190,6
15100,6
704360,6
211600,6
209000,5
427290,5
400940,5
391220,5
208650,5
532790,5
2965990,0
838380,2
215280,2
39120,2
253710,2
591960,2
528740,2
237310,2
304930,2
600750,2
346900,2
2965820,0
781590,3
1055760,3
1006400,3
951130,3
850820,3
995330,3
978861,3
590910,3
712880,3
1058910,3
2762940,0
447530,7
275100,7
881560,7
307770,7
906680,7
378580,7
914800,7
673950,6
591460,6
405710,6
2762830,0
712730,8
506610,7
257510,7
244430,7
443810,7
552590,7
373390,7
520600,7
881560,7
313630,7
2762550,0
208400,11
238750,11
293160,11
25900,10
576770,10
112100,10
285800,10
610500,10
858490,10
632020,10
2761830,0
588430,14
914010,14
733460,13
386260,13
760620,13
655290,13
254200,12
275100,12
848310,12
1051810,12
2762220,0
319630,6
505230,6
447530,6
611760,6
388880,6
443810,6
281640,6
589780,6
381780,6
591750,6
2760810,0
312530,16
257750,15
371880,15
366250,14
95400,14
242550,14
207490,14
822810,14
579840,14
752170,14
2760650,0
877080,14
718650,14
733460,14
224500,14
975370,14
868360,13
446800,13
254200,13
672630,13
280720,13
2760410,0
792300,17
487720,15
628350,15
749050,15
239200,15
414700,14
433170,14
747340,14
617590,14
291010,14
2759080,0
495560,13
402750,13
444350,13
934600,13
936490,13
503560,12
463530,12
446800,12
275100,12
386260,12
2758690,0
252870,14
244030,14
313630,14
588210,14
320340,14
305620,13
327860,13
290300,13
464360,13
655290,13
2757550,0
396650,5
914170,5
839820,5
715370,5
773920,5
1069480,5
766730,5
880200,5
808540,5
331360,5
2757310,0
331870,8
275100,8
398850,8
554810,8
417880,8
332380,8
383870,7
384190,7
391220,7
304650,7
2756950,0
329110,6
236110,6
246420,6
625860,6
557180,6
305260,6
335240,6
301520,6
296300,6
206500,6
2756800,0
914010,14
864700,13
671970,13
232010,12
249190,12
1063440,12
934600,12
881040,12
689980,12
506610,11
2755550,0
230190,3
942970,3
633460,3
496240,3
1055090,3
568220,3
410340,3
503560,3
239820,3
544550,3
2754500,0
521150,8
362620,8
606800,8
598330,8
672630,8
598960,8
612720,8
280720,8
848310,8
686680,8
2754050,0
308600,10
667530,10
558100,10
824170,10
949000,10
801910,10
509190,10
903730,10
861050,10
266430,10
2753650,0
496240,5
500,5
342200,5
736220,5
322500,5
775940,5
242860,5
10,5
4920,5
108800,5
2753640,0
441340,6
252870,6
329130,6
24720,6
70300,6
662240,6
290300,6
788630,6
464360,6
244770,6
2753590,0
633460,6
853770,6
555880,6
914620,6
414700,6
223470,6
673130,6
337320,6
664090,6
562860,6
2751820,0
323220,7
588650,7
241600,7
356650,7
401710,7
452060,7
1007430,7
386340,7
540100,7
573780,7
2751630,0
664090,6
543390,6
704360,6
1087970,6
747690,6
570850,6
987230,6
974670,6
833070,6
872470,6
2751450,0
377670,12
345610,11
616620,11
508260,11
402180,10
529000,10
589860,10
352010,10
615530,10
602520,9
2750520,0
591460,17
672630,16
733460,16
738610,16
726110,15
224500,15
848310,15
686680,15
521150,14
606800,14
2841310,0
65800,5
247000,5
329110,5
236110,5
344240,5
402840,5
954650,5
300550,5
201790,5
70400,5
2841290,0
462480,12
824720,11
880200,11
1060180,11
614970,11
746500,11
679220,11
252870,10
954280,10
414120,10
2841167,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2841280,0
300550,7
234650,7
698640,7
378720,7
521790,7
371200,7
358750,7
293260,7
931650,7
265590,7
2841163,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2841162,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2841161,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2841110,0
296470,12
336440,12
242550,12
534550,12
207490,12
221810,12
867980,12
760810,12
1004490,12
327030,11
2841070,0
308600,5
935630,5
394510,4
488730,4
678800,4
829590,4
528230,4
838110,4
995450,4
277430,4
2940910,0
368620,7
400910,7
598700,7
253390,7
511010,7
573780,7
868370,7
323220,6
241600,6
283640,6
2841020,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2940580,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2939600,0
215830,5
414700,5
602520,5
678520,5
407330,5
676090,5
443810,5
353560,5
402180,5
557180,5
2939120,0
790820,10
294860,9
820760,9
632020,9
333880,9
591960,8
300550,8
234650,8
405900,8
358750,8
2939100,0
246620,11
921970,11
349510,11
500,10
345180,10
333950,10
355840,10
351290,10
265590,10
809210,10
2938560,0
404680,9
916730,7
257850,7
846110,7
70300,7
400630,7
643810,7
464360,7
350070,7
720030,7
2937800,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2937450,0
738610,17
672630,15
1083300,15
289950,14
602461,14
287200,14
868360,13
446800,13
774351,13
606800,13
2936140,0
415200,4
394310,4
872820,4
301120,4
1076640,4
255260,4
563750,4
624120,4
1058980,4
994930,4
2936490,0
759080,13
503560,12
863460,12
246620,11
868360,11
848310,11
716630,11
1016720,11
606971,11
793460,11
2935490,0
914620,10
697630,10
696370,10
467570,10
496240,9
557180,9
433170,9
791770,9
667530,9
772730,9
2935630,0
838110,11
603960,11
556050,11
308600,11
346340,11
603100,11
840430,11
750800,11
461400,11
514410,11
2934790,0
503560,4
239820,4
427730,4
346900,4
384190,4
654880,4
463530,4
246620,4
447530,4
673950,4
2933860,0
566190,17
244430,15
1054110,14
391720,13
574270,13
434310,13
781050,13
640260,13
383870,12
384190,12
2930230,0
733460,12
463530,11
328080,11
984070,11
344820,11
1055090,10
840800,10
521150,10
876650,10
672630,10
2929660,0
695920,7
588430,6
929010,6
254200,6
24720,6
758190,6
625860,6
557400,6
386260,6
1082720,6
2929490,0
370020,15
559100,14
553210,14
38420,12
760060,12
322190,12
281640,12
826600,12
322910,12
273070,12
2928000,0
937170,9
337940,9
447530,8
291050,8
508740,8
589860,8
435260,8
654880,7
844660,7
381780,7
2926580,0
6800,13
10500,12
769950,12
38420,11
646500,11
559100,11
30,11
553210,11
610370,11
226840,10
2803050,0
868360,9
672630,9
718650,9
341710,9
261470,9
843040,9
888130,9
936490,9
427940,9
521150,8
2799600,0
244770,12
544550,11
333950,11
280720,11
588210,11
489460,11
333340,11
1055090,10
521150,10
726110,10
2799360,0
914620,12
664090,12
707010,12
1041270,12
673130,11
557180,11
433170,11
355840,11
531660,11
697630,11
2799350,0
345180,13
257850,13
35720,13
239070,13
200710,12
588650,12
283640,12
239350,12
485510,12
314410,12
2798490,0
1016730,15
370020,14
434880,14
856990,14
882590,14
650940,13
657090,13
351480,13
612570,13
291190,13
2873130,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
